event_id,ts,video_rel,false_trigger,notes,reviewed_at,species,movement,count
1,2025-10-24 11:44:05,25  10  24  10  33\1.mp4,0,,2026-01-30T15:43:32,Non fish,Down,1.0
2,2025-10-24 12:11:32,25  10  24  10  33\2.mp4,0,,2026-01-30T15:43:46,Non fish,Down,1.0
3,2025-10-24 13:59:19,25  10  24  10  33\3.mp4,0,,2026-01-30T15:44:01,Chinook,Up,1.0
4,2025-10-24 15:21:10,25  10  24  10  33\4.mp4,0,,2026-01-30T15:44:14,Chinook,Up,1.0
5,2025-10-24 15:43:31,25  10  24  10  33\5.mp4,0,,2026-01-30T15:44:27,Chinook,Up,1.0
6,2025-10-24 15:45:03,25  10  24  10  33\6.mp4,0,,2026-01-30T15:44:43,Rainbow,Up,1.0
7,2025-10-24 15:52:43,25  10  24  10  33\7.mp4,0,,2026-01-30T15:45:07,Rainbow,Up,1.0
8,2025-10-24 16:07:19,25  10  24  10  33\8.mp4,0,,2026-01-30T15:45:23,Chinook,Up,1.0
9,2025-10-24 16:18:40,25  10  24  10  33\9.mp4,0,,2026-01-30T15:45:38,Chinook,Up,1.0
10,2025-10-24 16:24:02,25  10  24  10  33\10.mp4,0,,2026-01-30T15:45:53,Chinook,Stay,1.0
11,2025-10-24 16:37:13,25  10  24  10  33\11.mp4,0,,2026-01-30T15:46:06,Chinook,Up,1.0
12,2025-10-24 16:42:15,25  10  24  10  33\12.mp4,0,,2026-01-30T15:46:24,Rainbow,Up,1.0
13,2025-10-24 16:54:03,25  10  24  10  33\13.mp4,0,,2026-01-30T15:46:40,Chinook,Up,1.0
14,2025-10-24 18:02:40,25  10  24  10  33\14.mp4,0,,2026-01-30T15:46:55,Chinook,Up,1.0
15,2025-10-24 18:03:48,,0,,2026-01-30T15:46:58,Non fish,Stay,1.0
16,2025-10-24 18:03:57,25  10  24  10  33\16.mp4,0,,2026-01-30T15:47:13,Chinook,Up,2.0
17,2025-10-24 18:22:36,25  10  24  10  33\17.mp4,0,,2026-01-30T15:47:29,Chinook,Up,1.0
18,2025-10-24 18:41:59,25  10  24  10  33\18.mp4,0,,2026-01-30T15:49:12,Rainbow,Up,1.0
19,2025-10-24 18:48:02,25  10  24  10  33\19.mp4,0,,2026-01-30T15:49:28,Chinook,Up,1.0
20,2025-10-24 18:53:00,25  10  24  10  33\20.mp4,0,,2026-01-30T15:49:45,Rainbow,Up,1.0
21,2025-10-24 21:18:07,25  10  24  10  33\21.mp4,0,,2026-01-30T15:49:59,Chinook,Up,1.0
22,2025-10-24 23:08:14,25  10  24  10  33\22.mp4,0,,2026-01-30T15:50:14,Chinook,Up,1.0
23,2025-10-25 03:30:19,25  10  24  10  33\23.mp4,0,,2026-01-30T15:50:27,Chinook,Up,1.0
24,2025-10-25 07:33:41,25  10  24  10  33\24.mp4,0,,2026-01-30T15:50:56,Non fish,Down,1.0
25,2025-10-25 12:17:24,25  10  24  10  33\25.mp4,0,,2026-01-30T15:51:14,Chinook,Up,1.0
26,2025-10-25 14:16:20,25  10  24  10  33\26.mp4,0,,2026-02-02T08:34:34,Chinook,Up,1.0
27,2025-10-25 14:25:43,25  10  24  10  33\27.mp4,0,,2026-02-02T08:34:57,Rainbow,Up,1.0
28,2025-10-25 14:37:19,25  10  24  10  33\28.mp4,0,,2026-02-02T08:40:40,Rainbow,Up,1.0
29,2025-10-25 14:57:37,25  10  24  10  33\29.mp4,0,,2026-02-02T08:41:18,Chinook,Up,1.0
30,2025-10-25 14:58:21,25  10  24  10  33\30.mp4,0,,2026-02-02T08:41:32,Chinook,Up,1.0
31,2025-10-25 15:17:23,25  10  24  10  33\31.mp4,0,,2026-02-02T08:41:56,Rainbow,Up,1.0
32,2025-10-25 15:46:59,,0,,2026-02-02T08:41:59,Non fish,Stay,1.0
33,2025-10-25 15:47:05,25  10  24  10  33\33.mp4,0,,2026-02-02T08:42:14,Rainbow,Down,1.0
34,2025-10-25 15:47:34,,0,,2026-02-02T08:42:17,Non fish,Stay,1.0
35,2025-10-25 15:47:39,,0,,2026-02-02T08:42:20,Non fish,Stay,1.0
36,2025-10-25 15:47:45,25  10  24  10  33\36.mp4,0,,2026-02-02T08:42:37,Rainbow,Down,1.0
36,2025-10-25 15:47:45,25  10  24  10  33\36.mp4,0,,2026-02-02T08:42:37,Rainbow,Up,1.0
37,2025-10-25 15:49:37,25  10  24  10  33\37.mp4,0,,2026-02-02T08:42:52,Rainbow,Up,1.0
38,2025-10-25 17:25:09,25  10  24  10  33\38.mp4,0,,2026-02-02T08:43:07,Chinook,Up,1.0
39,2025-10-25 18:19:13,25  10  24  10  33\39.mp4,0,,2026-02-02T08:43:22,Chinook,Up,1.0
40,2025-10-25 18:33:32,25  10  24  10  33\40.mp4,0,,2026-02-02T08:43:41,Chinook,Up,1.0
41,2025-10-25 21:51:58,25  10  24  10  33\41.mp4,0,,2026-02-02T08:43:56,Chinook,Up,1.0
42,2025-10-25 22:13:14,25  10  24  10  33\42.mp4,0,,2026-02-02T08:44:10,Chinook,Up,1.0
43,2025-10-25 22:18:26,25  10  24  10  33\43.mp4,0,,2026-02-02T08:44:24,Chinook,Up,1.0
44,2025-10-25 22:40:47,25  10  24  10  33\44.mp4,0,,2026-02-02T08:44:37,Chinook,Up,1.0
45,2025-10-26 08:05:07,25  10  24  10  33\45.mp4,0,Dead chinook carcass,2026-02-02T08:45:13,Non fish,Down,1.0
46,2025-10-26 12:29:51,25  10  24  10  33\46.mp4,0,,2026-02-02T08:46:05,Non fish,Down,1.0
47,2025-10-26 14:17:53,25  10  24  10  33\47.mp4,0,,2026-02-02T08:46:26,Non fish,Down,1.0
48,2025-10-26 15:26:30,25  10  24  10  33\48.mp4,0,Dead carcass,2026-02-02T08:46:51,Non fish,Down,1.0
49,2025-10-26 16:19:00,25  10  24  10  33\49.mp4,0,,2026-02-02T08:47:08,Chinook,Up,1.0
50,2025-10-26 17:43:37,25  10  24  10  33\50.mp4,0,,2026-02-02T08:47:24,Chinook,Up,1.0
51,2025-10-26 17:50:05,25  10  24  10  33\51.mp4,0,,2026-02-02T08:47:38,Chinook,Up,1.0
52,2025-10-26 18:06:01,25  10  24  10  33\52.mp4,0,,2026-02-02T08:47:52,Chinook,Up,1.0
53,2025-10-26 23:48:42,25  10  24  10  33\53.mp4,0,,2026-02-02T08:48:13,Chinook,Up,1.0
54,2025-10-27 12:42:21,25  10  24  10  33\54.mp4,0,L,2026-02-02T08:48:36,Chinook,Up,1.0
55,2025-10-27 13:51:41,25  10  24  10  33\55.mp4,0,,2026-02-02T08:49:04,Non fish,Down,1.0
56,2025-10-27 14:56:39,25  10  24  10  33\56.mp4,0,,2026-02-02T08:49:19,Non fish,Down,1.0
57,2025-10-27 15:29:15,25  10  24  10  33\57.mp4,0,,2026-02-02T08:50:03,Non fish,Down,1.0
58,2025-10-27 15:42:41,25  10  24  10  33\58.mp4,0,,2026-02-02T08:50:44,Non fish,Down,1.0
59,2025-10-27 15:59:38,25  10  24  10  33\59.mp4,0,,2026-02-02T08:51:08,Non fish,Down,1.0
60,2025-10-27 16:00:50,25  10  24  10  33\60.mp4,0,,2026-02-02T08:52:00,Non fish,Down,1.0
61,2025-10-27 16:11:09,25  10  24  10  33\61.mp4,0,,2026-02-02T08:52:17,Non fish,Down,1.0
62,2025-10-27 16:12:57,25  10  24  10  33\62.mp4,0,,2026-02-02T08:52:32,Non fish,Down,1.0
63,2025-10-27 16:20:10,25  10  24  10  33\63.mp4,0,,2026-02-02T08:52:46,Non fish,Down,1.0
64,2025-10-27 16:30:16,25  10  24  10  33\64.mp4,0,,2026-02-02T08:53:02,Non fish,Down,1.0
65,2025-10-27 16:31:00,25  10  24  10  33\65.mp4,0,,2026-02-02T08:53:17,Non fish,Down,1.0
66,2025-10-27 16:54:29,25  10  24  10  33\66.mp4,0,,2026-02-02T08:53:33,Non fish,Down,1.0
67,2025-10-27 17:18:56,25  10  24  10  33\67.mp4,0,,2026-02-02T08:53:49,Non fish,Down,1.0
68,2025-10-27 17:19:25,25  10  24  10  33\68.mp4,0,,2026-02-02T08:54:07,Non fish,Down,1.0
69,2025-10-27 17:26:24,25  10  24  10  33\69.mp4,0,,2026-02-02T08:54:21,Non fish,Down,1.0
70,2025-10-27 17:27:59,25  10  24  10  33\70.mp4,0,,2026-02-02T08:54:34,,,
71,2025-10-27 18:38:13,25  10  24  10  33\71.mp4,0,,2026-02-02T08:54:58,Non fish,Down,1.0
72,2025-10-27 19:13:44,25  10  24  10  33\72.mp4,0,,2026-02-02T08:55:14,Non fish,Down,1.0
73,2025-10-27 19:53:30,25  10  24  10  33\73.mp4,0,,2026-02-02T08:55:30,Non fish,Down,1.0
74,2025-10-27 19:54:15,25  10  24  10  33\74.mp4,0,,2026-02-02T08:55:47,Non fish,Down,1.0
75,2025-10-28 00:03:41,25  10  24  10  33\75.mp4,0,,2026-02-02T08:56:07,Chinook,Up,1.0
76,2025-10-28 02:15:34,25  10  24  10  33\76.mp4,0,,2026-02-02T08:56:21,Non fish,Down,1.0
77,2025-10-28 12:05:45,25  10  24  10  33\77.mp4,0,,2026-02-02T08:56:36,Non fish,Down,1.0
78,2025-10-28 12:56:30,25  10  24  10  33\78.mp4,0,,2026-02-02T08:56:49,,,
79,2025-10-28 17:10:36,25  10  24  10  33\79.mp4,0,,2026-02-02T08:57:03,Chinook,Up,1.0
80,2025-10-28 21:16:13,25  10  24  10  33\80.mp4,0,,2026-02-02T08:57:20,Chinook,Up,1.0
81,2025-10-29 00:05:14,25  10  24  10  33\81.mp4,0,,2026-02-02T08:57:35,Chinook,Up,1.0
82,2025-10-29 04:04:28,25  10  24  10  33\82.mp4,0,,2026-02-02T08:57:48,Non fish,Down,1.0
83,2025-10-29 14:44:35,25  10  24  10  33\83.mp4,0,,2026-02-02T08:58:05,Chinook,Up,1.0
84,2025-10-29 15:06:01,25  10  24  10  33\84.mp4,0,,2026-02-02T08:58:18,Chinook,Up,1.0
85,2025-10-29 15:15:51,25  10  24  10  33\85.mp4,0,,2026-02-02T08:58:33,Chinook,Up,1.0
86,2025-10-29 15:46:13,25  10  24  10  33\86.mp4,0,,2026-02-02T08:59:09,Coho,Up,1.0
87,2025-10-29 15:48:23,25  10  24  10  33\87.mp4,0,,2026-02-02T08:59:23,Chinook,Up,1.0
88,2025-10-29 15:49:48,25  10  24  10  33\88.mp4,0,,2026-02-02T08:59:37,Chinook,Up,1.0
89,2025-10-29 16:18:11,25  10  24  10  33\89.mp4,0,,2026-02-02T08:59:50,Chinook,Up,1.0
90,2025-10-29 16:33:14,25  10  24  10  33\90.mp4,0,,2026-02-02T09:00:04,Chinook,Up,1.0
91,2025-10-29 16:47:37,25  10  24  10  33\91.mp4,0,,2026-02-02T09:00:18,Chinook,Up,1.0
92,2025-10-29 17:00:48,25  10  24  10  33\92.mp4,0,,2026-02-02T09:00:33,Chinook,Up,1.0
93,2025-10-29 17:22:32,25  10  24  10  33\93.mp4,0,A,2026-02-02T09:00:52,Chinook,Stay,1.0
93,2025-10-29 17:22:32,25  10  24  10  33\93.mp4,0,A,2026-02-02T09:00:52,Chinook,Up,1.0
94,2025-10-29 17:38:41,25  10  24  10  33\94.mp4,0,,2026-02-02T09:01:08,Chinook,Up,1.0
95,2025-10-29 18:21:59,25  10  24  10  33\95.mp4,0,,2026-02-02T09:01:24,Chinook,Up,1.0
96,2025-10-29 18:50:04,25  10  24  10  33\96.mp4,0,,2026-02-02T09:01:47,Chinook,Up,1.0
97,2025-10-29 19:19:59,25  10  24  10  33\97.mp4,0,,2026-02-02T09:02:41,Chinook,Up,1.0
98,2025-10-29 20:04:52,25  10  24  10  33\98.mp4,0,,2026-02-02T09:02:55,Chinook,Up,1.0
99,2025-10-29 20:20:46,25  10  24  10  33\99.mp4,0,,2026-02-02T09:03:09,Chinook,Up,1.0
100,2025-10-29 20:47:34,25  10  24  10  33\100.mp4,0,,2026-02-02T09:03:26,Chinook,Up,1.0
101,2025-10-29 21:17:25,25  10  24  10  33\101.mp4,0,,2026-02-02T09:03:45,Chinook,Up,1.0
102,2025-10-29 22:33:23,25  10  24  10  33\102.mp4,0,,2026-02-02T09:03:59,Chinook,Up,1.0
103,2025-10-29 22:57:15,25  10  24  10  33\103.mp4,0,,2026-02-02T09:04:13,Chinook,Up,1.0
104,2025-10-29 22:59:20,,0,,2026-02-02T09:04:17,Non fish,Stay,1.0
105,2025-10-29 22:59:29,25  10  24  10  33\105.mp4,0,,2026-02-02T09:04:43,Chinook,Up,2.0
106,2025-10-29 23:34:04,25  10  24  10  33\106.mp4,0,,2026-02-02T09:05:04,Chinook,Up,1.0
107,2025-10-29 23:58:11,25  10  24  10  33\107.mp4,0,,2026-02-02T09:05:18,Chinook,Up,1.0
108,2025-10-30 00:22:19,25  10  24  10  33\108.mp4,0,,2026-02-02T09:05:35,Chinook,Up,1.0
109,2025-10-30 01:42:22,25  10  24  10  33\109.mp4,0,,2026-02-02T09:06:09,Chinook,Up,1.0
110,2025-10-30 13:52:31,25  10  24  10  33\110.mp4,0,,2026-02-02T09:06:28,Non fish,Down,1.0
111,2025-10-30 14:33:44,25  10  24  10  33\111.mp4,0,T,2026-02-02T09:06:51,Chinook,Up,1.0
112,2025-10-30 14:45:28,25  10  24  10  33\112.mp4,0,T,2026-02-02T09:07:07,Chinook,Up,1.0
113,2025-10-30 15:19:38,25  10  24  10  33\113.mp4,0,T,2026-02-02T09:07:22,Chinook,Up,1.0
114,2025-10-30 15:33:17,25  10  24  10  33\114.mp4,0,T,2026-02-02T09:07:38,Non fish,Down,1.0
115,2025-10-30 15:40:14,25  10  24  10  33\115.mp4,0,T,2026-02-02T09:07:51,Non fish,Down,1.0
116,2025-10-30 15:41:39,25  10  24  10  33\116.mp4,0,T,2026-02-02T09:08:06,Chinook,Down,1.0
117,2025-10-30 15:42:16,25  10  24  10  33\117.mp4,0,T,2026-02-02T09:08:20,Chinook,Up,1.0
118,2025-10-30 15:49:23,,0,,2026-02-02T09:10:18,Non fish,Stay,1.0
119,2025-10-30 15:49:30,25  10  24  10  33\119.mp4,0,T,2026-02-02T09:08:38,Rainbow,Down,1.0
120,2025-10-30 15:51:10,,0,,2026-02-02T09:10:34,Non fish,Stay,1.0
121,2025-10-30 15:51:11,25  10  24  10  33\121.mp4,0,A/T,2026-02-02T09:10:11,Chinook,Stay,1.0
121,2025-10-30 15:51:11,25  10  24  10  33\121.mp4,0,A/T,2026-02-02T09:10:11,Rainbow,Up,1.0
122,2025-10-30 15:58:10,25  10  24  10  33\122.mp4,0,T,2026-02-02T09:10:24,Chinook,Stay,1.0
123,2025-10-30 16:01:30,25  10  24  10  33\123.mp4,0,T,2026-02-02T09:10:30,Chinook,Down,1.0
124,2025-10-30 16:01:47,25  10  24  10  33\124.mp4,0,T,2026-02-02T09:10:27,Chinook,Stay,1.0
125,2025-10-30 16:02:36,25  10  24  10  33\125.mp4,0,T,2026-02-02T09:10:52,Chinook,Stay,1.0
126,2025-10-30 16:03:11,,0,,2026-02-02T09:10:54,Non fish,Stay,1.0
127,2025-10-30 16:03:15,,0,,2026-02-02T09:10:57,Non fish,Stay,1.0
128,2025-10-30 16:03:21,25  10  24  10  33\128.mp4,0,T,2026-02-02T09:11:15,Chinook,Stay,1.0
129,2025-10-30 16:03:27,25  10  24  10  33\129.mp4,0,T,2026-02-02T09:11:28,Chinook,Down,1.0
130,2025-10-30 16:03:59,,0,,2026-02-02T09:11:31,Non fish,Stay,1.0
131,2025-10-30 16:04:09,25  10  24  10  33\131.mp4,0,T,2026-02-02T09:12:20,Chinook,Down,1.0
132,2025-10-30 16:04:15,25  10  24  10  33\132.mp4,0,,2026-02-02T09:12:34,Chinook,Stay,1.0
132,2025-10-30 16:04:15,25  10  24  10  33\132.mp4,0,,2026-02-02T09:12:34,Chinook,Up,1.0
133,2025-10-30 16:04:30,25  10  24  10  33\133.mp4,0,T,2026-02-02T09:12:50,Chinook,Stay,1.0
134,2025-10-30 16:08:14,25  10  24  10  33\134.mp4,0,T,2026-02-02T09:13:04,Chinook,Up,1.0
135,2025-10-30 16:13:52,,0,,2026-02-02T09:13:07,Non fish,Stay,1.0
136,2025-10-30 16:13:58,,0,,2026-02-02T09:13:10,Non fish,Stay,1.0
137,2025-10-30 16:14:03,25  10  24  10  33\137.mp4,0,T,2026-02-02T09:13:26,Chinook,Stay,1.0
138,2025-10-30 16:14:41,25  10  24  10  33\138.mp4,0,,2026-02-02T09:13:44,Chinook,Down,1.0
138,2025-10-30 16:14:41,25  10  24  10  33\138.mp4,0,,2026-02-02T09:13:44,Chinook,Up,1.0
139,2025-10-30 16:25:26,,0,,2026-02-02T09:13:47,Non fish,Stay,1.0
140,2025-10-30 16:25:27,25  10  24  10  33\140.mp4,0,T,2026-02-02T09:14:05,Chinook,Up,2.0
141,2025-10-30 16:27:39,25  10  24  10  33\141.mp4,0,T,2026-02-02T09:15:09,Chinook,Stay,1.0
142,2025-10-30 16:32:57,25  10  24  10  33\142.mp4,0,T,2026-02-02T09:15:25,Rainbow,Stay,1.0
143,2025-10-30 16:33:18,25  10  24  10  33\143.mp4,0,T,2026-02-02T09:15:42,Rainbow,Down,1.0
144,2025-10-30 16:33:51,25  10  24  10  33\144.mp4,0,T,2026-02-02T09:15:59,Rainbow,Stay,1.0
145,2025-10-30 16:34:11,25  10  24  10  33\145.mp4,0,,2026-02-02T09:16:14,Rainbow,Down,1.0
146,2025-10-30 16:35:48,25  10  24  10  33\146.mp4,0,T,2026-02-02T09:16:28,Rainbow,Up,1.0
147,2025-10-30 16:45:14,25  10  24  10  33\147.mp4,0,T,2026-02-02T09:16:42,Chinook,Up,1.0
148,2025-10-30 16:46:56,25  10  24  10  33\148.mp4,0,T,2026-02-02T09:16:58,Chinook,Up,1.0
149,2025-10-30 16:59:32,25  10  24  10  33\149.mp4,0,T,2026-02-02T09:17:11,Chinook,Up,1.0
150,2025-10-30 17:04:23,25  10  24  10  33\150.mp4,0,T,2026-02-02T09:17:25,Chinook,Up,1.0
151,2025-10-30 17:06:03,25  10  24  10  33\151.mp4,0,T,2026-02-02T09:17:39,Chinook,Up,1.0
152,2025-10-30 17:06:45,25  10  24  10  33\152.mp4,0,T,2026-02-02T09:18:11,Non fish,Down,1.0
153,2025-10-30 17:09:45,,0,,2026-02-02T09:18:16,Non fish,Stay,1.0
154,2025-10-30 17:09:46,25  10  24  10  33\154.mp4,0,T,2026-02-02T09:18:34,Non fish,Down,1.0
155,2025-10-30 17:15:29,25  10  24  10  33\155.mp4,0,T,2026-02-02T09:18:49,Chinook,Up,1.0
156,2025-10-30 17:22:27,25  10  24  10  33\156.mp4,0,T,2026-02-02T09:19:05,Chinook,Stay,1.0
157,2025-10-30 17:29:53,25  10  24  10  33\157.mp4,0,T,2026-02-02T09:19:20,Chinook,Up,1.0
